Package                   Version
------------------------- ---------
anyio                     4.9.0
asgiref                   3.8.1
attrs                     25.3.0
certifi                   2025.1.31
charset-normalizer        3.4.2
coreapi                   2.3.3
coreschema                0.0.4
django                    5.1.7
django-rest-swagger       2.2.0
djangorestframework       3.16.0
drf-spectacular           0.28.0
drf-spectacular-sidecar   2025.5.1
drf-yasg                  1.21.10
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
idna                      3.10
inflection                0.5.1
itypes                    1.2.0
jinja2                    3.1.6
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
markupsafe                3.0.2
openapi-codec             1.3.2
packaging                 24.2
pytz                      2025.2
pyyaml                    6.0.2
referencing               0.36.2
requests                  2.32.3
rpds-py                   0.25.0
setuptools                80.7.1
simplejson                3.20.1
sniffio                   1.3.1
sqlparse                  0.5.3
typing-extensions         4.13.0
uritemplate               4.1.1
urllib3                   2.4.0
